mode: set
be-empower-hr/app/config/config.go:27.27,30.16 3 0
be-empower-hr/features/Leaves/data_leaves/query.go:21.73,31.2 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:33.100,37.62 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:37.62,39.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:42.2,42.32 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:42.32,44.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:45.2,45.32 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:45.32,47.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:50.2,50.36 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:53.131,67.16 4 0
be-empower-hr/features/Leaves/data_leaves/query.go:67.16,69.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:71.2,71.27 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:74.112,77.16 3 0
be-empower-hr/features/Leaves/data_leaves/query.go:77.16,79.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:81.2,82.35 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:82.35,92.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:93.2,93.20 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:97.127,107.16 3 0
be-empower-hr/features/Leaves/data_leaves/query.go:107.16,109.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:111.2,111.27 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:115.87,125.16 3 0
be-empower-hr/features/Leaves/data_leaves/query.go:125.16,127.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:129.2,129.26 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:131.70,134.70 3 0
be-empower-hr/features/Leaves/data_leaves/query.go:134.70,136.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:137.2,138.19 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:141.73,150.70 3 0
be-empower-hr/features/Leaves/data_leaves/query.go:150.70,152.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:153.2,153.19 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:157.123,169.16 4 0
be-empower-hr/features/Leaves/data_leaves/query.go:169.16,171.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:173.2,173.27 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:176.89,178.60 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:178.60,180.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:182.2,199.12 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:202.88,204.2 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:206.97,208.57 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:208.57,210.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:213.2,223.12 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:227.80,229.68 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:229.68,231.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:234.2,236.31 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:239.111,249.42 4 0
be-empower-hr/features/Leaves/data_leaves/query.go:249.42,252.3 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:253.2,262.42 3 0
be-empower-hr/features/Leaves/data_leaves/query.go:262.42,265.3 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:268.2,269.38 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:269.38,271.3 1 0
be-empower-hr/features/Leaves/data_leaves/query.go:272.2,280.47 3 0
be-empower-hr/features/Leaves/data_leaves/query.go:280.47,283.3 2 0
be-empower-hr/features/Leaves/data_leaves/query.go:284.2,286.20 2 0
be-empower-hr/features/Leaves/handler/handler.go:18.59,22.2 1 0
be-empower-hr/features/Leaves/handler/handler.go:24.61,26.46 2 0
be-empower-hr/features/Leaves/handler/handler.go:26.46,28.3 1 0
be-empower-hr/features/Leaves/handler/handler.go:30.2,31.17 2 0
be-empower-hr/features/Leaves/handler/handler.go:31.17,33.3 1 0
be-empower-hr/features/Leaves/handler/handler.go:35.2,42.75 2 0
be-empower-hr/features/Leaves/handler/handler.go:42.75,44.3 1 0
be-empower-hr/features/Leaves/handler/handler.go:46.2,46.130 1 0
be-empower-hr/features/Leaves/handler/handler.go:49.66,52.20 3 0
be-empower-hr/features/Leaves/handler/handler.go:52.20,57.3 1 0
be-empower-hr/features/Leaves/handler/handler.go:59.2,60.55 2 0
be-empower-hr/features/Leaves/handler/handler.go:60.55,63.3 2 0
be-empower-hr/features/Leaves/handler/handler.go:64.2,65.17 2 0
be-empower-hr/features/Leaves/handler/handler.go:65.17,67.3 1 0
be-empower-hr/features/Leaves/handler/handler.go:69.2,75.16 3 0
be-empower-hr/features/Leaves/handler/handler.go:75.16,78.3 2 0
be-empower-hr/features/Leaves/handler/handler.go:80.2,80.135 1 0
be-empower-hr/features/Leaves/handler/handler.go:83.62,86.20 3 0
be-empower-hr/features/Leaves/handler/handler.go:86.20,88.3 1 0
be-empower-hr/features/Leaves/handler/handler.go:90.2,91.16 2 0
be-empower-hr/features/Leaves/handler/handler.go:91.16,93.3 1 0
be-empower-hr/features/Leaves/handler/handler.go:95.2,105.137 2 0
be-empower-hr/features/Leaves/handler/handler.go:108.65,110.17 2 0
be-empower-hr/features/Leaves/handler/handler.go:110.17,112.3 1 0
be-empower-hr/features/Leaves/handler/handler.go:114.2,115.16 2 0
be-empower-hr/features/Leaves/handler/handler.go:115.16,117.3 1 0
be-empower-hr/features/Leaves/handler/handler.go:119.2,120.16 2 0
be-empower-hr/features/Leaves/handler/handler.go:120.16,122.3 1 0
be-empower-hr/features/Leaves/handler/handler.go:123.2,124.16 2 0
be-empower-hr/features/Leaves/handler/handler.go:124.16,126.3 1 0
be-empower-hr/features/Leaves/handler/handler.go:127.2,133.16 5 0
be-empower-hr/features/Leaves/handler/handler.go:133.16,135.3 1 0
be-empower-hr/features/Leaves/handler/handler.go:138.2,139.16 2 0
be-empower-hr/features/Leaves/handler/handler.go:139.16,141.3 1 0
be-empower-hr/features/Leaves/handler/handler.go:143.2,144.38 2 0
be-empower-hr/features/Leaves/handler/handler.go:144.38,155.3 1 0
be-empower-hr/features/Leaves/handler/handler.go:157.2,166.40 2 0
be-empower-hr/features/Leaves/handler/handler.go:169.73,171.17 2 0
be-empower-hr/features/Leaves/handler/handler.go:171.17,173.3 1 0
be-empower-hr/features/Leaves/handler/handler.go:175.2,176.16 2 0
be-empower-hr/features/Leaves/handler/handler.go:176.16,178.3 1 0
be-empower-hr/features/Leaves/handler/handler.go:179.2,180.16 2 0
be-empower-hr/features/Leaves/handler/handler.go:180.16,182.3 1 0
be-empower-hr/features/Leaves/handler/handler.go:183.2,188.16 5 0
be-empower-hr/features/Leaves/handler/handler.go:188.16,190.3 1 0
be-empower-hr/features/Leaves/handler/handler.go:191.2,192.28 2 0
be-empower-hr/features/Leaves/handler/handler.go:192.28,194.3 1 0
be-empower-hr/features/Leaves/handler/handler.go:197.2,198.38 2 0
be-empower-hr/features/Leaves/handler/handler.go:198.38,209.3 1 0
be-empower-hr/features/Leaves/handler/handler.go:211.2,220.4 2 0
be-empower-hr/features/Payroll/handler/handler.go:17.62,21.2 1 0
be-empower-hr/features/Payroll/handler/handler.go:23.63,25.37 2 0
be-empower-hr/features/Payroll/handler/handler.go:25.37,27.3 1 0
be-empower-hr/features/Payroll/handler/handler.go:29.2,37.16 3 0
be-empower-hr/features/Payroll/handler/handler.go:37.16,39.3 1 0
be-empower-hr/features/Payroll/handler/handler.go:40.2,40.130 1 0
be-empower-hr/features/Payroll/handler/handler.go:43.63,45.16 2 0
be-empower-hr/features/Payroll/handler/handler.go:45.16,47.3 1 0
be-empower-hr/features/Payroll/handler/handler.go:48.2,48.132 1 0
be-empower-hr/features/Payroll/handler/handler.go:51.69,53.21 2 0
be-empower-hr/features/Payroll/handler/handler.go:53.21,55.3 1 0
be-empower-hr/features/Payroll/handler/handler.go:57.2,58.16 2 0
be-empower-hr/features/Payroll/handler/handler.go:58.16,60.3 1 0
be-empower-hr/features/Payroll/handler/handler.go:62.2,63.16 2 0
be-empower-hr/features/Payroll/handler/handler.go:63.16,65.3 1 0
be-empower-hr/features/Payroll/handler/handler.go:66.2,66.32 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:14.52,19.2 2 0
be-empower-hr/features/Payroll/data_payroll/query.go:21.103,30.25 3 0
be-empower-hr/features/Payroll/data_payroll/query.go:30.25,32.3 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:34.2,41.28 2 0
be-empower-hr/features/Payroll/data_payroll/query.go:44.76,46.52 2 0
be-empower-hr/features/Payroll/data_payroll/query.go:46.52,48.3 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:49.2,50.29 2 0
be-empower-hr/features/Payroll/data_payroll/query.go:50.29,52.17 2 0
be-empower-hr/features/Payroll/data_payroll/query.go:52.17,54.4 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:55.3,56.17 2 0
be-empower-hr/features/Payroll/data_payroll/query.go:56.17,58.4 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:59.3,60.17 2 0
be-empower-hr/features/Payroll/data_payroll/query.go:60.17,62.4 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:63.3,68.5 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:70.2,70.20 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:73.89,78.16 3 0
be-empower-hr/features/Payroll/data_payroll/query.go:78.16,80.3 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:81.2,84.16 3 0
be-empower-hr/features/Payroll/data_payroll/query.go:84.16,86.3 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:87.2,88.16 2 0
be-empower-hr/features/Payroll/data_payroll/query.go:88.16,90.3 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:91.2,92.16 2 0
be-empower-hr/features/Payroll/data_payroll/query.go:92.16,94.3 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:96.2,106.20 2 0
be-empower-hr/features/Payroll/data_payroll/query.go:109.83,112.16 3 0
be-empower-hr/features/Payroll/data_payroll/query.go:112.16,114.3 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:115.2,120.23 2 0
be-empower-hr/features/Payroll/data_payroll/query.go:123.82,126.16 3 0
be-empower-hr/features/Payroll/data_payroll/query.go:126.16,128.3 1 0
be-empower-hr/features/Payroll/data_payroll/query.go:129.2,133.26 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:21.54,29.2 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:32.81,37.16 3 0
be-empower-hr/features/Schedule/data_schedule/query.go:37.16,39.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:41.2,41.20 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:45.96,46.24 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:50.93,53.20 3 0
be-empower-hr/features/Schedule/data_schedule/query.go:53.20,55.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:56.2,57.16 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:57.16,59.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:60.2,71.57 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:71.57,73.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:74.2,74.28 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:78.64,79.72 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:79.72,81.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:82.2,82.12 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:86.82,88.53 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:88.53,90.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:91.2,92.30 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:92.30,105.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:106.2,106.20 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:110.97,112.69 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:112.69,114.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:115.2,126.8 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:130.101,132.65 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:132.65,134.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:135.2,137.20 3 0
be-empower-hr/features/Schedule/data_schedule/query.go:137.20,139.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:140.2,141.16 2 0
be-empower-hr/features/Schedule/data_schedule/query.go:141.16,143.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:144.2,153.52 10 0
be-empower-hr/features/Schedule/data_schedule/query.go:153.52,155.3 1 0
be-empower-hr/features/Schedule/data_schedule/query.go:156.2,156.12 1 0
be-empower-hr/features/Schedule/handler/handler.go:17.65,21.2 1 0
be-empower-hr/features/Schedule/handler/handler.go:23.62,24.36 1 0
be-empower-hr/features/Schedule/handler/handler.go:24.36,26.38 2 0
be-empower-hr/features/Schedule/handler/handler.go:26.38,28.4 1 0
be-empower-hr/features/Schedule/handler/handler.go:30.3,31.17 2 0
be-empower-hr/features/Schedule/handler/handler.go:31.17,33.4 1 0
be-empower-hr/features/Schedule/handler/handler.go:34.3,47.17 3 0
be-empower-hr/features/Schedule/handler/handler.go:47.17,49.4 1 0
be-empower-hr/features/Schedule/handler/handler.go:51.3,52.17 2 0
be-empower-hr/features/Schedule/handler/handler.go:52.17,54.4 1 0
be-empower-hr/features/Schedule/handler/handler.go:56.3,56.127 1 0
be-empower-hr/features/Schedule/handler/handler.go:60.65,62.16 2 0
be-empower-hr/features/Schedule/handler/handler.go:62.16,64.3 1 0
be-empower-hr/features/Schedule/handler/handler.go:65.2,66.35 2 0
be-empower-hr/features/Schedule/handler/handler.go:66.35,69.3 2 0
be-empower-hr/features/Schedule/handler/handler.go:71.2,71.135 1 0
be-empower-hr/features/Schedule/handler/handler.go:75.66,77.16 2 0
be-empower-hr/features/Schedule/handler/handler.go:77.16,79.3 1 0
be-empower-hr/features/Schedule/handler/handler.go:81.2,82.16 2 0
be-empower-hr/features/Schedule/handler/handler.go:82.16,84.3 1 0
be-empower-hr/features/Schedule/handler/handler.go:85.2,90.134 4 0
be-empower-hr/features/Schedule/handler/handler.go:94.65,96.37 2 0
be-empower-hr/features/Schedule/handler/handler.go:96.37,98.3 1 0
be-empower-hr/features/Schedule/handler/handler.go:100.2,101.16 2 0
be-empower-hr/features/Schedule/handler/handler.go:101.16,103.3 1 0
be-empower-hr/features/Schedule/handler/handler.go:105.2,106.16 2 0
be-empower-hr/features/Schedule/handler/handler.go:106.16,108.3 1 0
be-empower-hr/features/Schedule/handler/handler.go:111.2,124.16 3 0
be-empower-hr/features/Schedule/handler/handler.go:124.16,126.3 1 0
be-empower-hr/features/Schedule/handler/handler.go:128.2,129.16 2 0
be-empower-hr/features/Schedule/handler/handler.go:129.16,131.3 1 0
be-empower-hr/features/Schedule/handler/handler.go:133.2,133.126 1 0
be-empower-hr/features/Schedule/handler/handler.go:137.65,139.16 2 0
be-empower-hr/features/Schedule/handler/handler.go:139.16,141.3 1 0
be-empower-hr/features/Schedule/handler/handler.go:143.2,144.16 2 0
be-empower-hr/features/Schedule/handler/handler.go:144.16,146.3 1 0
be-empower-hr/features/Schedule/handler/handler.go:148.2,148.121 1 0
be-empower-hr/features/Schedule/handler/response.go:22.95,36.2 2 0
be-empower-hr/app/config/config.go:27.27,30.16 3 0
be-empower-hr/app/config/config.go:30.16,31.25 1 0
be-empower-hr/app/config/config.go:33.2,37.20 5 0
be-empower-hr/app/config/config.go:37.20,40.3 1 0
be-empower-hr/app/config/config.go:41.2,48.13 8 0
be-empower-hr/app/config/config.go:51.30,53.2 1 0
be-empower-hr/features/Attendance/data_attendance/models.go:39.61,50.2 1 0
be-empower-hr/features/Attendance/data_attendance/models.go:64.85,69.2 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:15.65,19.2 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:22.71,26.2 2 0
be-empower-hr/features/Attendance/data_attendance/query.go:28.88,33.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:33.16,35.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:36.2,36.23 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:40.84,50.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:50.16,52.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:54.2,54.12 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:58.139,85.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:85.16,92.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:94.2,98.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:98.16,101.3 2 0
be-empower-hr/features/Attendance/data_attendance/query.go:102.2,106.16 3 0
be-empower-hr/features/Attendance/data_attendance/query.go:106.16,108.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:110.2,110.21 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:114.143,141.16 4 0
be-empower-hr/features/Attendance/data_attendance/query.go:141.16,143.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:145.2,145.21 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:148.116,175.16 4 0
be-empower-hr/features/Attendance/data_attendance/query.go:175.16,177.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:179.2,179.21 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:182.123,209.16 4 0
be-empower-hr/features/Attendance/data_attendance/query.go:209.16,211.3 1 0
be-empower-hr/features/Attendance/data_attendance/query.go:213.2,213.21 1 0
